scheme,L,t0,n,k,t_total,keygen_s,enc_s,dec_s,success,pk_bits,priv_bits,rate_n_over_k,sec_bits_est
bch,5,2,75,35,6,0.010426759719848633,0.00099945068359375,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,3,0.012035369873046875,0.0009443759918212891,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,5,0.012838363647460938,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,6,0.014863252639770508,0.0,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,4,0.011494874954223633,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,4,0.010020256042480469,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,3,0.010004043579101562,0.0,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,3,0.009539127349853516,0.0,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,4,0.01435089111328125,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,4,0.010513782501220703,0.0009992122650146484,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,6,0.014996051788330078,0.0,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,7,0.0215151309967041,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,4,0.013493537902832031,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,5,0.013243436813354492,0.0,0.0005586147308349609,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,4,0.03192710876464844,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,4,0.009994745254516602,0.001001119613647461,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,7,0.014040708541870117,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,4,0.012387514114379883,0.0,0.0009999275207519531,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,6,0.01198887825012207,0.0,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,3,0.009633064270019531,0.0,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,4,0.017532825469970703,0.0,0.0014638900756835938,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,5,0.017575740814208984,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,5,0.010801076889038086,0.0009987354278564453,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,3,0.009336233139038086,0.0,0.0014903545379638672,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,3,0.0175321102142334,0.0,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,8,0.013998985290527344,0.0,0.0,1,2625,2525,2.142857142857143,36.73342602652031
bch,5,2,75,35,6,0.015300989151000977,0.0,0.0012555122375488281,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,3,0.01574254035949707,0.0,0.0009963512420654297,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,5,0.009000778198242188,0.0,0.0010793209075927734,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,1,0.010198593139648438,0.001004934310913086,0.0,1,2625,2525,2.142857142857143,7.6618527306487785
bch,5,2,75,35,5,0.011711359024047852,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,3,0.013889789581298828,0.0010018348693847656,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,5,0.012015819549560547,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,4,0.02778482437133789,0.0012526512145996094,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,8,0.011098384857177734,0.0,0.0,1,2625,2525,2.142857142857143,36.73342602652031
bch,5,2,75,35,5,0.012232542037963867,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,2,0.01791524887084961,0.0,0.0,1,2625,2525,2.142857142857143,13.304208988949801
bch,5,2,75,35,2,0.022496700286865234,0.0,0.0009987354278564453,1,2625,2525,2.142857142857143,13.304208988949801
bch,5,2,75,35,5,0.01952505111694336,0.0010008811950683594,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,5,0.009998798370361328,0.0,0.0,1,2625,2525,2.142857142857143,26.5019501266066
bch,5,2,75,35,4,0.016680240631103516,0.0,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,2,0.010518550872802734,0.0,0.0010020732879638672,1,2625,2525,2.142857142857143,13.304208988949801
bch,5,2,75,35,7,0.012275934219360352,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,7,0.011011838912963867,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,4,0.012469053268432617,0.0010013580322265625,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,9,0.01416015625,0.0010008811950683594,0.0,1,2625,2525,2.142857142857143,39.70206489655233
bch,5,2,75,35,3,0.0125885009765625,0.0010013580322265625,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,6,0.030761003494262695,0.0009987354278564453,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,6,0.02073812484741211,0.0,0.000997304916381836,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,3,0.018061399459838867,0.0005068778991699219,0.0,1,2625,2525,2.142857142857143,18.171914181181112
bch,5,2,75,35,7,0.010537147521972656,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,7,0.018229007720947266,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,8,0.01727008819580078,0.0,0.0,1,2625,2525,2.142857142857143,36.73342602652031
bch,5,2,75,35,6,0.012042045593261719,0.00101470947265625,0.0,1,2625,2525,2.142857142857143,30.163439265170457
bch,5,2,75,35,4,0.023560285568237305,0.0010044574737548828,0.0,1,2625,2525,2.142857142857143,22.52935630235864
bch,5,2,75,35,7,0.011995792388916016,0.0,0.0,1,2625,2525,2.142857142857143,33.56244412776476
bch,5,2,75,35,6,0.019745826721191406,0.0,0.0,1,2625,2525,2.142857142857143,30.163439265170457
